TourID,FacilityID,TourName,TourType,TourDescription,TourDuration,TourAccessible,CreatedDate,LastUpdatedDate
100,234640,Grand Avenue,Cave Tour,"Dramatic cave changes, dry cave vs. damp cave, gypsum, dripstone, and early exploration.",240,false,2014-05-02,2018-06-14
1006,250029,White House Easter Egg Roll,Historic Tour,White House Easter Egg Roll,0,true,2019-01-01,2018-01-01
1007,250029,White House Easter Egg Roll,Historic Tour,White House Easter Egg Roll,0,true,2019-01-01,2018-01-01
1008,234787,Sunrise Photo Tour,Historic Tour,Sunrise Photo Tour ,60,true,2019-02-11,2019-02-11
1009,234636,Douglass Home Group Tour,Historic Tour,"Tour the Victorian mansion that was the last residence of famed abolitionist, statesman, and orator, Frederick Douglass",30,true,2019-02-13,2019-02-13
101,233266,Adult Annual Pass,Pass,Adult Annual Pass,0,false,2014-05-02,2018-06-14
1010,233374,Firefly Event,Nature Tour,Firefly Event,0,true,2019-01-01,2018-01-01
1011,250029,Firefly Event,Nature Tour,Firefly Event,0,true,2019-01-01,2018-01-01
1012,234640,Extended Historic Tour,Cave Tour,"Large trunk passages, oldest tour route and cultural history.",135,false,2019-03-21,2019-03-21
1013,233362,Cliff Palace Early Bird Tour,Cliff Dwelling Tour,"Photographers, and those who would like to visit the famous Cliff Palace through the historical photographers lens, take this opportunity to spend 90 minutes in Cliff Palace with a park ranger in a small group setting. Tripods and all kinds of cameras are welcome. BUT YOU MUST BE ABLE TO CARRY ALL OF YOUR GEAR WHILE KEEPING YOUR HANDS FREE TO CLIMB LADDERS. <br><br>Meet the ranger on the overlook above Cliff Palace at least 15 minutes in advance of the tour. Drive time to the Cliff Palace overlook from the park entrance is approximately one hour.",90,false,2019-03-25,2019-03-25
1014,233405,Life on the Lake Tour,Boat Tour,"Boards at the Rainy Lake Visitor Center, 1797 Town Road 342, International Falls, MN 56649. Discover the wonders and beauty of Voyageurs National Park. The captain will navigate Rainy Lake in search of active eagle nests and abundant wildlife. The boat will dock at Harry Oveson’s Fish Camp, one of the last commercial fishing camps on the Minnesota side of Rainy Lake, for a ¼ mile walk to view an ice house, fish processing shed and fisherman’s home. Tour runs from 11am - 1pm June 19 through August 31 on Wednesdays and Saturdays.",120,true,2019-04-10,2019-04-10
1016,233373,Gordon Meadows,Nature Tour,"Hikers will experience a meadow, wetlands, old growth trees and, cross country travel to a historic trail shelter location and the ”edge of the world” site. Great views all around.",360,false,2019-05-17,2019-05-17
1017,233373,Art in Nature - Parish Lake,Nature Hike,"Join our adventure on this moderate to easy ~2 mile hike to where the spring flowers thrive! While the exact location of this hike will depend on how the flower season progresses, you will still need the creative art materials of your choice, a lunch, and a sense of adventure. For some, art is more than drawing and painting. If art to you is taking photos or if you’re artistic inspiration comes from observing and meditating in nature, feel free to join us. Be prepared to visit the home of the flowers for several hours to ”Art” and experience the place at rest.",360,false,2019-05-17,2019-05-17
1018,233373,Art in Nature - Along the Middle Santiam,Nature Hike,Bring your art supplies and a sense of adventure to have an art filled experience in the great outdoors. ,360,false,2019-05-17,2019-05-17
1019,233373,Art in Nature - Art from Nature,Nature Hike,"Join our adventure on this moderate to easy ~2 mile hike to where the spring flowers thrive! While the exact location of this hike will depend on how the flower season progresses, you will still need the creative art materials of your choice, a lunch, and a sense of adventure. For some, art is more than drawing and painting. If art to you is taking photos or if you’re artistic inspiration comes from observing and meditating in nature, feel free to join us. Be prepared to visit the home of the flowers for several hours to ”Art” and experience the place at rest.",360,false,2019-05-17,2019-05-17
102,233266,Interagency Annual Passport,Pass,Interagency Annual Pass,0,false,2014-05-02,2018-06-14
1027,250795,"Kayak Adventure: Orleans, Eastham, and Wellfleet",Nature Tour,,180,true,2019-06-21,2019-06-21
1028,250795,"Kayak Trip: Evening on Gull Pond, Wellfleet",Nature Tour,,90,true,2019-06-21,2019-06-21
1029,250795,"Wet N Wild Activity, Wellfleet",Nature Tour,,90,true,2019-06-21,2019-06-21
103,233266,Senior Annual Pass,Pass,Senior Annual Pass,0,false,2014-05-02,2018-06-14
1030,250795,"Wet N Wild Activity, Provincetown",Nature Tour,,90,true,2019-06-21,2019-06-21
104,234640,Violet City Lantern,Cave Tour,"Lantern-light experience, prehistoric cave users, 19th century tours, early cave exploration and commercial uses.",180,false,2014-05-02,2018-06-14
105,234640,River Styx,Cave Tour,"Geologic development, water continuing to impact the cave.",150,false,2014-05-02,2018-06-14
106,234640,Frozen Niagara,Cave Tour,"Focus on formation of cave, development of dripstone and animal life.",75,false,2014-05-02,2018-06-14
107,234640,Passage Tour,Cave Tour,"Follow your guide to the Historic Entrance where the cave was first discovered more that 4,000 years ago.",75,false,2014-05-02,2018-06-14
108,234640,Discovery Tour,Cave Tour,"Visit the Rotunda, one of the largest rooms in the cave; explore a vast canyon passageway; and learn about 19th-century saltpeter mining operations and the geologic origins of Mammoth Cave on this self-guiding tour.",20,false,2014-05-02,2018-06-14
109,234640,Snowball Tour,Cave Tour,"Descend and ascend nearly 200 stairs at the Carmichael Entrance of Mammoth Cave, pass the craggy breakdown of the Rocky Mountains and enter gypsum encrusted Cleaveland Avenue.",180,false,2014-05-02,2018-06-14
1090,300008,Firefly Event,Nature Tour,Firefly Lottery Event,0,true,2020-01-28,2020-01-28
11,233405,Kettle Falls Cruise (Kabetogama Lake),Boat Tour,Voyage to the Historic Kettle Falls Hotel.  This tour takes you on a cultural and natural history tour of the park.  Spend 2 hours aboard the Borealis Tour Boat getting to the hotel. Once at the hotel spend 2 hours on land dining and touring the site and dam.  Then spend 1.5 hours on your return route.,330,false,2014-05-02,2018-06-14
110,250006,Standing General Admission,Historic Tour,Standing General Admission,0,false,2014-05-02,2018-06-14
1110,233373,Family Fall Foliage,Nature Tour,Enjoy three easy to moderate hikes for the whole family to view fall foliage. Children under 18 must be accompanied by an adult.  Bring your camera.,460,false,2020-03-13,2020-03-13
115,234640,Gothic Avenue Tour,Cave Tour,"Some areas of Mammoth Cave just seem magical, and Gothic Avenue is one of those special places.  This tour begins at the Visitor Center and enters that now famous entrance, as the ranger interprets areas including the Rotunda, the Church, Giants Coffin, and the TB Huts. Gothic Avenue is also included in the Star Chamber Tour that is offered during spring, summer and fall.",120,false,2014-05-02,2018-06-14
116,234668,Fiery Furnace Loop Tour,Hike,"The Fiery Furnace offers a labyrinth of narrow passageways and abrupt dead-ends among a series of sandstone fins. Though it does not encompass a very large area, it is easy to become disoriented or lost.",150,false,2014-05-02,2018-06-14
117,233244,Painted Rock Guided Tour,Historic Tour,"The tour begins at the Soda Lake Overlook at 10:00am. After an introduction and brief history of the Carrizo, the group will explore Soda Lake and the Carrizo Plains plant communities, with general wildflower identification.",180,false,2014-05-02,2018-06-14
118,233244,Painted Rock Self Guided Tour,Historic Tour,"The sandstone formation at Painted Rock has long drawn the attention of Carrizo Plain visitors.  About 3,000 - 4,000 years ago, Native Americans began to paint their sacred images within the alcove of the rock.  Not surprisingly, the power of this place continues to enthrall, and it still receives many visitors today.The Painted Rock Self Guided Tour Gives you a unique experience you cannot get any other place in the world.  It is a 1.4 mile round trip hike where you get to experience Painted rock and its wonderful Native American Pictographs ",90,false,2014-05-02,2018-06-14
119,233244,Saucito Ranch Tour,Historic Tour,The tours meet at the Goodwin Education Center off of Soda Lake Road at 10 a.m. and will caravan up to the ranch. Visitors should bring a sack lunch to enjoy while sitting on the ranch house veranda at the tour conclusion. ,150,false,2014-05-02,2018-06-14
12,233405,Ellsworth Rock Gardens Tour and Eagle Watch,Boat Tour,"Board the Borealis and cruise Kabetogama Lake in search of active eagle nests and other wildlife. At the gardens, join a ranger for a 1/4 mile tour (not accessible) of the unique rock sculptures, building remnants, and winding paths.",120,false,2014-05-02,2018-06-14
120,234645,Self-Guided Timed Entry,Historic Tour,"Self-guided timed Entry is offered every 15 mins. beginning at 10:30 a.m. to 90 minutes before closing, daily. Individuals may reserve up to 20 spaces and groups may reserve up to 100 spaces (large groups please book through the <a href=http://www.recreation.gov/tourSwitchSalesCategoryDisplay.do?contractCode=NRSO&parkId=79052&target=tourList/>group sales</a> section of the website).  Plan for a 90-minute visit to the Charters of Freedom (home to the Declaration, Constitution, and Bill of Rights), the Public Vaults permanent exhibit gallery, the OBrien temporary exhibit gallery, the Boeing Learning Center, and the David M. Rubenstein Gallery.",0,true,2014-05-02,2018-06-14
121,234645,Tour (Docent-Guided),Historic Tour,"While National Archives visitors guide themselves through the museum. Once per day, Monday through Friday, at 9:45 a.m we offer a 1-hour docent-led guided tour of the National Archives Museum. Individuals and groups may reserve up to 15 spaces. The tour includes the Rotunda for the Charters of Freedom (home to the Declaration of Independence, Constitution, and Bill of Rights) and the Public Vaults permanent, interactive exhibit gallery. ",60,true,2014-05-02,2018-06-14
122,233266,Discovery in the Dark Headlamp Tour,Cave Tour,"Discovery in the Dark Headlamp Tours take visitors into the last part of the Discovery Trail. The cave lights are off, and visitors will use helmet-mounted lights to get a look at life in the dark.",60,false,2014-05-02,2018-06-14
123,233266,Discovery Trail Tour,Cave Tour,"The Discovery Trail follows the path of the first explorers through large water-carved passages, under the natural entrance and along the cave stream.",90,false,2014-05-02,2018-06-14
